date,individual_buy_count,corporate_buy_count,individual_sell_count,corporate_sell_count,individual_buy_vol,corporate_buy_vol,individual_sell_vol,corporate_sell_vol,individual_buy_value,corporate_buy_value,individual_sell_value,corporate_sell_value,individual_buy_mean_price,individual_sell_mean_price,corporate_buy_mean_price,corporate_sell_mean_price,individual_ownership_change
2020-10-19,100,0,7,0,1050114,0,1050114,0,5340879804,0,5340879804,0,5086.0,5086.0,,,0.0
2020-10-18,137,0,13,0,1270887,0,1270887,0,6668344089,0,6668344089,0,5247.0,5247.0,,,0.0
2020-10-14,273,0,11,0,2872744,0,2872744,0,15458235464,0,15458235464,0,5381.0,5381.0,,,0.0
2020-10-13,470,0,101,0,6768470,0,6768470,0,37545578830,0,37545578830,0,5547.129385222953,5547.129385222953,,,0.0
2020-10-12,1145,1,854,1,30486685,160000,30619015,27670,173878332065,894102818,174614814460,157620423,5703.418789710983,5702.822721762931,5588.1426125,5696.437405131912,-132330.0
2020-10-11,1169,0,593,0,32752787,0,32752787,0,186349877819,0,186349877819,0,5689.58842552849,5689.58842552849,,,0.0
2020-10-10,1076,0,916,1,39409274,0,37809274,1600000,218436589155,0,209631789155,8804800000,5542.771205452808,5544.454229800868,,5503.0,1600000.0
2020-10-07,1362,1,760,0,37893544,30000,37923544,0,219498362260,171440000,219669802260,0,5792.500228007178,5792.438656577033,5714.666666666667,,-30000.0
2020-10-05,150,1,5,0,1408886,4400,1413286,0,8077143438,25225200,8102368638,0,5733.0,5733.0,5733.0,,-4400.0
2020-10-04,553,0,548,1,12705867,0,12704367,1500,75092054325,0,75083198325,8856000,5910.029935383394,5910.030647335676,,5904.0,1500.0
2020-10-03,1876,3,1876,2,46046730,797530,46534760,309500,278768264508,4790106180,281678061688,1880309000,6054.0295588416375,6053.067893505844,6006.176795857209,6075.3117932148625,-488030.0
2020-09-30,81,0,7,0,543497,0,543497,0,3351202502,0,3351202502,0,6166.0,6166.0,,,0.0
2020-09-29,60,0,5,0,413620,0,413620,0,2560721420,0,2560721420,0,6191.0,6191.0,,,0.0
2020-09-28,31,0,3,0,100971,0,100971,0,625717287,0,625717287,0,6197.0,6197.0,,,0.0
2020-09-27,58,0,2,0,382367,0,382367,0,2335115269,0,2335115269,0,6107.0,6107.0,,,0.0
2020-09-26,120,0,12,0,1120518,0,1120518,0,7064865990,0,7064865990,0,6305.0,6305.0,,,0.0
2020-09-23,228,0,135,0,5427880,0,5427880,0,35275792120,0,35275792120,0,6499.0,6499.0,,,0.0
2020-09-22,86,0,28,0,4186592,0,4186592,0,28050166400,0,28050166400,0,6700.0,6700.0,,,0.0
2020-09-21,66,0,9,0,447109,0,447109,0,2957178926,0,2957178926,0,6614.0,6614.0,,,0.0
2020-09-20,62,0,5,0,585000,0,585000,0,3975075000,0,3975075000,0,6795.0,6795.0,,,0.0
2020-09-19,125,0,5,0,569603,0,569603,0,3893806108,0,3893806108,0,6836.0,6836.0,,,0.0
2020-09-16,1102,0,887,0,17280053,0,17280053,0,121770889863,0,121770889863,0,7046.904882930626,7046.904882930626,,,0.0
2020-09-15,1779,0,1316,2,35198409,0,35194376,4033,252171018185,0,252142222565,28795620,7164.273197262979,7164.275978781383,,7140.0,4033.0
2020-09-14,134,0,17,0,1267529,0,1267529,0,9374644484,0,9374644484,0,7396.0,7396.0,,,0.0
2020-09-13,91,0,12,0,634497,0,634497,0,4728271644,0,4728271644,0,7452.0,7452.0,,,0.0
2020-09-12,578,1,785,0,17247246,600000,17847246,0,132504552270,4600200000,137104752270,0,7682.649871753438,7682.1237444701555,7667.0,,-600000.0
2020-09-09,160,0,12,0,1302198,0,1302198,0,10068594936,0,10068594936,0,7732.0,7732.0,,,0.0
2020-09-08,30,0,1,0,114903,0,114903,0,908423118,0,908423118,0,7906.0,7906.0,,,0.0
2020-09-07,45,0,1,0,149488,0,149488,0,1184243936,0,1184243936,0,7922.0,7922.0,,,0.0
2020-09-06,350,0,802,0,14292950,0,14292950,0,116715204014,0,116715204014,0,8165.9282383272875,8165.9282383272875,,,0.0
2020-09-05,174,0,50,0,4291201,0,4291201,0,36119038817,0,36119038817,0,8417.0,8417.0,,,0.0
2020-09-02,65,0,3,0,269542,0,269542,0,2324799750,0,2324799750,0,8625.0,8625.0,,,0.0
2020-09-01,104,0,6,0,375068,0,375068,0,3251464492,0,3251464492,0,8669.0,8669.0,,,0.0
2020-08-31,696,0,413,0,10101461,0,10101461,0,90273212310,0,90273212310,0,8936.649095611021,8936.649095611021,,,0.0
2020-08-26,4161,2,3183,1,57437403,4001000,61338403,100000,523166505805,36495194675,558756300480,905400000,9108.463796752789,9109.404111482982,9121.518289177706,9054.0,-3901000.0
2020-08-25,426,0,19,0,2176509,0,2176509,0,20298122934,0,20298122934,0,9326.0,9326.0,,,0.0
2020-08-24,67,0,3,0,123514,0,123514,0,1178076532,0,1178076532,0,9538.0,9538.0,,,0.0
2020-08-23,58,0,5,0,204502,0,204502,0,1955857128,0,1955857128,0,9564.0,9564.0,,,0.0
2020-08-22,111,0,2,0,305358,0,305358,0,2932352874,0,2932352874,0,9603.0,9603.0,,,0.0
2020-08-19,128,0,7,0,634931,0,634931,0,6058511602,0,6058511602,0,9542.0,9542.0,,,0.0
2020-08-18,424,0,30,0,1692659,0,1692659,0,16879195548,0,16879195548,0,9972.0,9972.0,,,0.0
2020-08-17,167,0,6,0,478738,0,478738,0,4805093306,0,4805093306,0,10037.0,10037.0,,,0.0
2020-08-16,139,0,4,0,347552,0,347552,0,3505061920,0,3505061920,0,10085.0,10085.0,,,0.0
2020-08-15,124,0,7,0,528432,0,528432,0,5367283824,0,5367283824,0,10157.0,10157.0,,,0.0
2020-08-11,218,0,8,1,641944,0,633760,8184,6578000168,0,6494138720,83861448,10247.0,10247.0,,10247.0,8184.0
2020-08-10,507,0,21,0,1900595,0,1900595,0,19990458210,0,19990458210,0,10518.0,10518.0,,,0.0
2020-08-09,2183,3,889,1,19448411,262074,19690685,19800,210805968861,2909295500,213502414361,212850000,10839.238684384036,10842.812952469658,11101.045887802682,10750.0,-242274.0
2020-08-05,3995,1,2703,3,58683569,500,57591828,1092241,650357250112,5440000,638263789032,12098901080,11082.442005393366,11082.540895072822,10880.0,11077.13506451415,1091741.0
2020-08-04,94,0,706,0,5414220,0,5414220,0,58495232880,0,58495232880,0,10804.0,10804.0,,,0.0
