date,individual_buy_count,corporate_buy_count,individual_sell_count,corporate_sell_count,individual_buy_vol,corporate_buy_vol,individual_sell_vol,corporate_sell_vol,individual_buy_value,corporate_buy_value,individual_sell_value,corporate_sell_value,individual_buy_mean_price,individual_sell_mean_price,corporate_buy_mean_price,corporate_sell_mean_price,individual_ownership_change
2020-09-14,2372,1,998,1,2455874,50000,2505798,76,328261716166,6849065964,335100716690,10065440,133663.9079065131,133730.13973592446,136981.31928,132440.0,-49924.0
2020-09-13,763,0,113,0,443314,0,443314,0,60528116502,0,60528116502,0,136535.5402761925,136535.5402761925,,,0.0
2020-09-12,1765,0,811,1,1523628,0,1512800,10828,214420149248,0,212934384538,1485764710,140729.98740374946,140755.14578133263,,137215.06372367934,10828.0
2020-09-09,764,1,101,0,463866,100,463966,0,65458450590,14111500,65472562090,0,141115.0,141115.0,141115.0,,-100.0
2020-09-08,239,0,52,0,144936,0,144936,0,20775271176,0,20775271176,0,143341.0,143341.0,,,0.0
2020-09-07,777,1,205,0,624383,76,624459,0,92267574504,11153000,92278727504,0,147774.0017008791,147773.8770743956,146750.0,,-76.0
2020-09-06,1584,0,756,2,1822764,0,1506765,315999,274738771048,0,227243622333,47495148715,150726.46324373313,150815.57000129417,,150301.57916638977,315999.0
2020-09-05,1753,0,1034,1,1742356,0,1742231,125,256403797615,0,256385858865,17938750,147159.24737252318,147159.5091953937,,143510.0,125.0
2020-09-02,219,0,34,0,161946,0,161946,0,23360386608,0,23360386608,0,144248.0,144248.0,,,0.0
2020-09-01,331,0,119,1,203919,0,175919,28000,30073458246,0,25944829407,4128628839,147477.47020140348,147481.67853955514,,147451.02996428573,28000.0
2020-08-31,1278,2,694,1,1570020,29483,1571503,28000,238771682723,4370595730,238748742453,4393536000,152081.93699634398,151923.82225996387,148241.21459824307,156912.0,-1483.0
2020-08-26,1283,1,349,0,1246069,40000,1286069,0,189828636543,6093680000,195922316543,0,152341.99433819475,152341.99451429123,152342.0,,-40000.0
2020-08-25,1989,0,993,6,2090983,0,2045244,45739,309267435566,0,302319554936,6947880630,147905.28453172502,147815.88648395985,,151902.76634819302,45739.0
2020-08-24,343,0,87,0,252447,0,252447,0,37860233931,0,37860233931,0,149973.0,149973.0,,,0.0
2020-08-23,510,0,220,0,376023,0,376023,0,58137245431,0,58137245431,0,154610.87601290346,154610.87601290346,,,0.0
2020-08-22,1237,1,538,0,959467,125,959592,0,152589592882,19937500,152609530382,0,159035.79058164585,159035.85105128013,159500.0,,-125.0
2020-08-19,770,1,356,1,627341,22000,649158,183,101137378616,3546576000,104654453552,29501064,161215.95530341554,161215.68794037815,161208.0,161208.0,-21817.0
2020-08-18,2129,5,1186,1,2088766,92000,2160949,19817,354600642315,15457660590,366709212925,3349089980,169765.61391510585,169698.2265314915,168018.04989130434,169000.85684008678,-72183.0
2020-08-17,385,0,20,0,180764,0,180764,0,30935047140,0,30935047140,0,171135.0,171135.0,,,0.0
2020-08-16,300,1,13,0,88348,30,88378,0,15263883960,5183100,15269067060,0,172770.0,172770.0,172770.0,,-30.0
2020-08-15,425,1,32,0,221235,250,221485,0,38976076125,44043750,39020119875,0,176175.0,176175.0,176175.0,,-250.0
2020-08-12,635,0,86,1,303640,0,273640,30000,56309127080,0,50745717080,5563410000,185447.0,185447.0,,185447.0,30000.0
2020-08-11,478,0,86,0,304059,0,304059,0,58130607738,0,58130607738,0,191182.0,191182.0,,,0.0
2020-08-10,1993,2,1317,2,3271250,20250,3269300,22200,644749379563,3986465635,644364433798,4371411400,197095.7216852885,197095.53537393326,196862.50049382716,196910.42342342343,1950.0
2020-08-09,4387,5,2528,2,4971669,739960,5651629,60000,1010820496098,148208731360,1147101968573,11927258885,203316.12907013722,202968.37753734365,200292.89604843504,198787.64808333333,-679960.0
2020-08-05,606,0,766,1,1309409,0,1309400,9,268245527740,0,268243684000,1843740,204860.0,204860.0,,204860.0,9.0
2020-08-04,52,0,385,0,396411,0,396411,0,77341768155,0,77341768155,0,195105.0,195105.0,,,0.0
2020-08-03,82,0,388,0,437872,0,437872,0,82943027856,0,82943027856,0,189423.0,189423.0,,,0.0
2020-08-02,78,0,249,1,398285,0,395454,2831,73247001210,0,72726363324,520637886,183906.0,183906.0,,183906.0,2831.0
2020-08-01,589,0,386,1,886654,0,886201,453,158312071700,0,158231188550,80883150,178550.0,178550.0,,178550.0,453.0
2020-07-29,173,1,436,1,493229,23437,498666,18000,83872604992,3985414976,84797155968,3060864000,170048.0,170048.0,170048.0,170048.0,-5437.0
2020-07-28,483,1,363,2,615654,42100,642354,15400,101642012784,6950541600,106050075984,2542478400,165096.0,165096.0,165096.0,165096.0,-26700.0
2020-07-27,797,1,737,0,1318082,40000,1358082,0,211219293625,6464893440,217684187065,0,160247.46079910052,160287.95541432698,161622.336,,-40000.0
2020-07-26,3390,4,2230,2,4872057,31582,4794990,108649,765452638119,4991486525,753468517248,16975607396,157110.77233271286,157136.61910619208,158048.46194034576,156242.6473874587,77067.0
2020-07-25,807,0,27,0,424980,0,424980,0,69816564360,0,69816564360,0,164282.0,164282.0,,,0.0
2020-07-22,704,2,73,0,375377,6000,381377,0,63574599474,1016172000,64590771474,0,169362.0,169362.0,169362.0,,-6000.0
2020-07-21,1183,3,358,0,698290,475000,1173290,0,121921434000,82935000000,204856434000,0,174600.0,174600.0,174600.0,,-475000.0
2020-07-20,311,2,111,0,271499,50100,321599,0,48869820000,9018000000,57887820000,0,180000.0,180000.0,180000.0,,-50100.0
2020-07-13,1817,3,902,0,2042645,50028,2092673,0,370153941740,9059726064,379213667804,0,181213.0554942244,181210.1880245982,181093.10913888222,,-50028.0
2020-07-12,3081,4,2101,6,4356706,152000,4471911,36795,813133908522,28609760857,834902253322,6841416057,186639.60995348322,186699.21054376976,188222.11090131578,185933.3077048512,-115205.0
2020-07-11,578,0,88,0,484298,0,484298,0,92826850554,0,92826850554,0,191673.0,191673.0,,,0.0
2020-07-08,372,0,96,0,526173,0,526173,0,106161190653,0,106161190653,0,201761.0,201761.0,,,0.0
2020-07-07,412,1,38,0,254028,210000,464028,0,52838078028,43680210000,96518288028,0,208001.0,208001.0,208001.0,,-210000.0
2020-07-06,1239,1,169,1,679354,18517,677871,20000,145665236799,3981568622,145359153086,4287652335,214417.27994388787,214434.83064771912,215022.33741966842,214382.61675,1483.0
2020-07-05,1292,2,718,2,1533427,346158,1876551,3034,338430342818,76260473656,414021789110,669027364,220701.95895728978,220629.1164535363,220305.39134152612,220510.00791034938,-343124.0
2020-07-01,1158,1,1027,2,1580053,730,1568340,12443,340749489821,157429610,338223499380,2683420051,215657.0,215657.0,215657.0,215657.0,11713.0
2020-06-30,1694,6,1648,1,2376313,335407,2711650,70,498264333597,69505369349,567754869946,14833000,209679.5891774358,209376.16209540318,207226.94919605137,211900.0,-335337.0
2020-06-29,1286,4,1161,0,1194708,904854,2099562,0,246031542017,187102123887,433133665904,0,205934.4559649722,206297.1543131377,206776.0366722145,,-904854.0
2020-06-28,1086,3,1674,1,1046938,1974035,3017967,3006,215909256596,409682633452,624979068448,612821600,206229.2672498276,207086.11739227103,207535.6482797924,203866.13439787092,-1971029.0
2020-06-27,1622,0,541,0,1192537,0,1192537,0,241307127770,0,241307127770,0,202347.7072577203,202347.7072577203,,,0.0
2020-06-24,1760,1,856,3,2737729,10000,1894671,853058,562461574133,2057700000,388985529473,175533744660,205448.2288542803,205305.052683553,205770.0,205770.0,843058.0
2020-06-23,322,0,416,0,654633,0,654633,0,128289738276,0,128289738276,0,195972.0,195972.0,,,0.0
2020-06-22,300,0,329,0,593604,0,593604,0,112942065060,0,112942065060,0,190265.0,190265.0,,,0.0
2020-06-21,496,0,370,0,769867,0,769867,0,142212911708,0,142212911708,0,184724.0,184724.0,,,0.0
2020-06-20,1029,0,759,0,1721713,0,1721713,0,308778905783,0,308778905783,0,179344.00552414948,179344.00552414948,,,0.0
2020-06-16,1032,2,279,0,910651,131180,1041831,0,157117348983,22632878940,179750227923,0,172533.0,172533.0,172533.0,,-131180.0
2020-06-15,728,0,181,0,573653,0,573653,0,102035085457,0,102035085457,0,177869.0,177869.0,,,0.0
2020-06-14,1078,2,550,1,904274,707900,1581478,30696,165823702206,129801251900,289996504850,5628449256,183377.7176010811,183370.55896446237,183361.0,183361.0,-677204.0
2020-06-13,736,0,258,0,545638,0,545638,0,103142545859,0,103142545859,0,189031.0899515796,189031.0899515796,,,0.0
2020-06-09,1538,2,696,0,1111080,557082,1668162,0,203866721760,101674116058,305540837818,0,183485.18716924073,183160.17138503335,182511.93910052738,,-557082.0
2020-06-08,1692,3,1485,1,2516428,1910000,4419428,7000,472890319850,357715738680,829267722436,1338336094,187921.25975787902,187641.4147794692,187285.72705759163,191190.87057142856,-1903000.0
2020-06-07,687,2,225,0,342904,550000,892904,0,65281034808,104707350000,169988384808,0,190377.0,190377.0,190377.0,,-550000.0
2020-06-06,642,1,189,0,613613,2270,615883,0,120430141832,445519280,120875661112,0,196264.0,196264.0,196264.0,,-2270.0
2020-06-02,1531,5,807,1,1941697,272675,2213801,571,392992492677,55051365482,447924519159,119339000,202396.40514302696,202332.7838224845,201893.7030604199,209000.0,-272104.0
2020-05-30,302,0,133,1,317022,0,307022,10000,65089264559,0,63037994559,2051270000,205314.66131372587,205320.77362208572,,205127.0,10000.0
2020-05-27,1043,3,517,0,738790,119500,858290,0,156301593525,25202191500,181503785025,0,211564.30585822763,211471.3966433257,210897.0,,-119500.0
2020-05-26,850,5,718,0,974788,576500,1551288,0,211670031699,125609487500,337279519199,0,217144.68345835197,217419.0216123634,217882.8924544666,,-576500.0
2020-05-23,960,8,828,0,728628,545675,1274303,0,153751915863,116048892125,269800807988,0,211015.65663548477,211724.21942661988,212670.3479635314,,-545675.0
2020-05-20,784,1,508,2,797204,10000,686337,120867,165631089060,2077650000,142596806805,25111932255,207765.0,207765.0,207765.0,207765.0,110867.0
2020-05-19,532,2,400,1,610777,4009850,620627,4000000,123188153053,808858922300,125175075353,806872000000,201690.88399366708,201691.31435306554,201718.0,201718.0,-9850.0
2020-05-18,1300,5,1269,2,1422412,1092000,2508696,5716,276633235237,215797527791,491277829714,1152933314,194481.79236184733,195829.95696329887,197616.78369139193,201702.8191042687,-1086284.0
2020-05-17,285,5,141,0,155223,495000,650223,0,30777150771,98147115000,128924265771,0,198277.0,198277.0,198277.0,,-495000.0
2020-05-16,236,0,21,0,197214,0,197214,0,41143179108,0,41143179108,0,208622.0,208622.0,,,0.0
2020-05-13,655,1,367,1,673106,400000,1030955,42151,144767599844,86029600000,221731615670,9065584174,215074.0,215074.0,215074.0,215074.0,-357849.0
2020-05-12,723,1,640,2,511428,3200000,1524806,2186622,111027472190,711887726685,331923691085,490991507790,217093.0652799612,217682.5714779454,222464.9145890625,224543.38600361653,-1013378.0
2020-05-11,1727,2,600,0,907289,39259,946548,0,199497362832,8821327008,208318689840,0,219882.92906890748,220082.5418679243,224695.66234494,,-39259.0
2020-05-10,1158,3,547,0,878257,313220,1191477,0,192765162537,68705790433,261470952970,0,219486.05309949137,219451.11233368333,219353.1397516123,,-313220.0
2020-05-09,680,3,396,1,708795,525819,1209599,25015,151273083335,112387934109,258276038394,5384979050,213422.89848969024,213522.0336607421,213738.82288201834,215270.0,-500804.0
2020-04-27,1025,0,421,1,811808,0,809808,2000,169844319771,0,169425029771,419290000,209217.35160407386,209216.29543175668,,209645.0,2000.0
2020-04-26,1019,2,513,1,799492,155000,953492,1000,162740810491,31535404061,194072311552,203903000,203555.27071065127,203538.47913983546,203454.21974838708,203903.0,-154000.0
2020-04-25,1126,2,612,1,1018597,210043,1226640,2000,202239192322,41098773438,242955275328,382690432,198546.8171632157,198065.67153198982,195668.37951276643,191345.216,-208043.0
2020-04-22,1178,3,768,1,1039822,355236,1369870,25188,202364573258,68229476504,265681332325,4912717437,194614.62948273838,193946.3834706943,192068.02380389374,195041.98177703668,-330048.0
2020-04-21,1626,3,644,2,1255116,113396,1363213,5299,248628434353,22345856340,269930275597,1044015096,198091.9965588838,198010.34438271934,197060.35786094746,197021.15418003398,-108097.0
2020-04-20,708,0,366,1,732727,0,732724,3,144912844692,0,144912249417,595275,197771.94602082358,197771.94334701743,,198425.0,3.0
2020-04-19,1129,0,345,2,1390762,0,1369131,21631,267924635393,0,263839689933,4084945460,192645.92747932428,192705.94992955387,,188846.81521889882,21631.0
2020-04-18,102,0,101,0,190525,0,190525,0,35442984700,0,35442984700,0,186028.0,186028.0,,,0.0
2020-04-15,88,0,163,0,188469,0,188469,0,34096680666,0,34096680666,0,180914.0,180914.0,,,0.0
2020-04-14,330,1,215,1,503453,25000,478453,50000,88429002185,4391125000,84037877185,8782250000,175645.0,175645.0,175645.0,175645.0,25000.0
2020-04-13,34,1,106,0,143582,50000,193582,0,24522513362,8539550000,33062063362,0,170791.0,170791.0,170791.0,,-50000.0
2020-04-12,96,1,118,0,314178,2588,316766,0,51103879302,420961492,51524840794,0,162659.0,162659.0,162659.0,,-2588.0
2020-04-11,609,3,306,0,887093,210000,1097093,0,140178141335,33076563246,173254704581,0,158019.66798858743,157921.62066570474,157507.44402857142,,-210000.0
2020-04-08,110,0,125,1,261951,0,261939,12,40236721404,0,40234878156,1843248,153604.0,153604.0,,153604.0,12.0
2020-04-07,20,0,137,1,200066,0,184027,16039,29836042646,0,27444130537,2391912109,149131.0,149131.0,,149131.0,16039.0
2020-04-06,62,0,100,1,160611,0,160601,10,22943120739,0,22941692249,1428490,142849.0,142849.0,,142849.0,10.0
2020-04-05,149,0,91,1,200520,0,117621,82899,27809918280,0,16312738869,11497179411,138689.0,138689.0,,138689.0,82899.0
2020-04-04,10,0,73,0,105785,0,105785,0,14442085555,0,14442085555,0,136523.0,136523.0,,,0.0
2020-03-30,95,0,111,0,283634,0,283634,0,37594835798,0,37594835798,0,132547.0,132547.0,,,0.0
2020-03-29,77,0,96,0,161580,0,161580,0,20511934680,0,20511934680,0,126946.0,126946.0,,,0.0
2020-03-28,76,0,88,1,200012,0,97842,102170,24651278988,0,12058928658,12592350330,123249.0,123249.0,,123249.0,102170.0
2020-03-25,111,2,90,1,194851,5149,149660,50340,23315870660,616129340,17908315600,6023684400,119660.0,119660.0,119660.0,119660.0,45191.0
2020-03-24,116,1,87,1,192432,8568,167374,33626,22355787600,995387400,19444674450,3906500550,116175.0,116175.0,116175.0,116175.0,25058.0
2020-03-18,86,0,99,1,200000,0,128194,71806,22128600000,0,14183768742,7944831258,110643.0,110643.0,,110643.0,71806.0
2020-03-17,168,2,135,0,215435,13404,228839,0,23142243135,1439871084,24582114219,0,107421.0,107421.0,107421.0,,-13404.0
2020-03-16,607,2,498,1,802783,1062400,1862050,3133,82564597722,111961075176,194186143422,339529476,102847.9647949695,104286.21327139443,105385.04817018073,108372.0,-1059267.0
2020-03-15,130,0,17,0,59548,0,59548,0,6135809340,0,6135809340,0,103039.7215691543,103039.7215691543,,,0.0
2020-03-14,236,0,50,0,175866,0,175866,0,18600750643,0,18600750643,0,105766.61004969693,105766.61004969693,,,0.0
2020-03-11,790,1,348,1,982576,300000,1281819,757,107798356602,31809300000,139522494102,85162500,109709.94264260474,108847.2663472768,106031.0,112500.0,-299243.0
2020-03-10,479,3,302,0,516010,351130,867140,0,56380908375,38405801534,94786709909,0,109263.20880409294,109309.58081624651,109377.72771907841,,-351130.0
2020-03-09,558,0,166,1,567699,0,566699,1000,63893977440,0,63781520440,112457000,112549.03996660202,112549.20238080533,,112457.0,1000.0
2020-03-07,509,1,421,0,874418,254,874672,0,101372222624,29940250,101402162874,0,115931.07944255494,115931.6439465308,117875.0,,-254.0
2020-03-04,193,2,147,1,435484,6222,401706,40000,48888304808,698494164,45096318972,4490480000,112262.0,112262.0,112262.0,112262.0,33778.0
2020-03-03,56,0,115,1,372764,0,234198,138566,40628666652,0,25525942614,15102724038,108993.0,108993.0,,108993.0,138566.0
2020-03-02,47,0,101,0,290852,0,290852,0,30777667788,0,30777667788,0,105819.0,105819.0,,,0.0
2020-03-01,61,0,151,0,379338,0,379338,0,38972048106,0,38972048106,0,102737.0,102737.0,,,0.0
2020-02-29,509,2,489,0,1152583,63796,1216379,0,112831041126,6185241810,119016282936,0,97894.07021099565,97844.73666184634,96953.44237883252,,-63796.0
2020-02-26,333,0,209,0,816764,0,816764,0,79113903982,0,79113903982,0,96862.62369791028,96862.62369791028,,,0.0
2020-02-25,104,1,232,0,468045,40000,508045,0,44015750974,3762000000,47777750974,0,94041.70747257209,94042.36036965229,94050.0,,-40000.0
2020-02-24,334,4,642,0,1427830,200800,1628630,0,130214732408,18497442469,148712174877,0,91197.64426297248,91311.20934589194,92118.73739541833,,-200800.0
2020-02-23,279,4,372,3,637133,328435,882590,82978,56972589338,29384055141,78966929799,7389714680,89420.24559707314,89471.81567772126,89466.88124286388,89056.31227554292,-245457.0
2020-02-22,509,4,305,3,700693,107315,803100,4908,61006887742,9416368285,69989785607,433470420,87066.50093835674,87149.5275893413,87745.12682290454,88319.1564792176,-102407.0
2020-02-19,273,3,573,1,761465,365550,1125605,1410,68274747451,32384533807,100532394194,126887064,89662.35802170816,89314.09703581629,88591.2564820134,89990.82553191489,-364140.0
2020-02-18,453,1,393,1,714649,522000,1225152,11497,62764223741,46535415957,108288018668,1011621030,87825.24531763146,88387.41533132216,89148.30643103448,87990.0,-510503.0
2020-02-17,584,4,675,0,1432714,835478,2268192,0,123423620417,72926345566,196349965983,0,86146.72601579939,86566.73067491641,87286.97292567848,,-835478.0
2020-02-16,381,0,93,0,351334,0,351334,0,30977780704,0,30977780704,0,88171.8840305806,88171.8840305806,,,0.0
2020-02-15,673,4,393,2,711754,330232,1030754,11232,64413812274,30240161005,93655512239,998461040,90500.10575845026,90861.16788195826,91572.47330664503,88894.32336182336,-319000.0
2020-02-12,219,1,162,1,399213,40000,427147,12066,36039352788,3611040000,38561122572,1089270216,90276.0,90276.0,90276.0,90276.0,-27934.0
2020-02-10,347,3,355,2,908519,142066,1026185,24400,79657912138,12422196318,89939496456,2140612000,87678.86212396219,87644.52457987594,87439.61481283348,87730.0,-117666.0
2020-02-09,332,3,320,0,766950,260000,1026950,0,65194237540,22275808472,87470046012,0,85004.54728469913,85174.590790204,85676.18643076923,,-260000.0
2020-02-08,433,2,488,1,739674,817258,1550932,6000,61766220394,68250271849,129515594243,500898000,83504.65258208346,83508.2352050251,83511.29245476949,83483.0,-811258.0
2020-02-05,743,4,661,1,1175130,551900,1717030,10000,101201508235,47434295726,147776653961,859150000,86119.41507322594,86065.27198767639,85947.26531255663,85915.0,-541900.0
2020-02-04,827,0,313,2,958377,0,882662,75715,84885345672,0,78087184857,6798160815,88571.97707374029,88467.82217541935,,89786.18259261706,75715.0
2020-02-03,448,0,189,0,645128,0,645128,0,57681629529,0,57681629529,0,89411.13938474226,89411.13938474226,,,0.0
2020-02-02,876,1,229,3,1607155,40000,905375,741780,139517707016,3472840000,78588465636,64402081380,86810.36179833308,86802.11584812922,86821.0,86821.0,701780.0
2020-02-01,354,0,191,0,589188,0,589188,0,49664357033,0,49664357033,0,84292.88619761434,84292.88619761434,,,0.0
2020-01-28,445,1,188,2,1163965,50000,934805,279160,93688422091,4024940808,75241262059,22472100840,80490.7553843973,80488.72444948411,80498.81616,80499.0,229160.0
2020-01-27,271,0,168,0,459384,0,459384,0,35903157227,0,35903157227,0,78155.00153901747,78155.00153901747,,,0.0
2020-01-26,357,1,236,0,615643,9135,624778,0,46736357224,695584575,47431941799,0,75914.70580190142,75918.07297792175,76145.0,,-9135.0
2020-01-25,657,1,223,2,1323994,21780,1263758,82016,97877364429,1612647208,93431494860,6058516777,73925.83684593737,73931.47648521315,74042.571533517,73869.93729272338,60236.0
2020-01-22,94,1,126,0,304724,163,304887,0,21941257222,11737793,21952995015,0,72003.7057205865,72003.70962028555,72011.0,,-163.0
2020-01-21,402,2,391,4,1371267,110872,1352945,129194,95873147072,7749016093,94616296571,9005866594,69915.7400214546,69933.58678364605,69891.55145573274,69708.0870164249,18322.0
2020-01-20,448,3,347,7,859053,3300,800497,61856,59570953499,228376300,55527104157,4272225642,69344.91061552663,69365.78670126184,69204.93939393939,69067.27952017589,58556.0
2020-01-19,807,2,435,3,2385163,60000,2316647,128516,166711746344,4130280000,161860176291,8981850053,69895.32637559781,69868.29512264924,68838.0,69888.96365433098,68516.0
2020-01-18,846,2,391,1,1912389,6016,1808405,110000,135714531354,426274400,128290381899,7850423855,70965.96526857246,70941.17849652041,70856.78191489361,71367.48959090908,103984.0
2020-01-15,25,1,98,0,291841,10000,301841,0,20249095944,693840000,20942935944,0,69384.0,69384.0,69384.0,,-10000.0
2020-01-14,63,0,123,0,372048,0,372048,0,25062641472,0,25062641472,0,67364.0,67364.0,,,0.0
2020-01-13,133,1,122,2,571357,6000,558611,18746,36656551049,384942000,35838805927,1202687122,64157.0,64157.0,64157.0,64157.0,12746.0
2020-01-12,27,2,91,0,227221,56250,283471,0,14153368869,3503756250,17657125119,0,62289.0,62289.0,62289.0,,-56250.0
2020-01-11,113,1,111,0,422722,50000,472722,0,25564112950,3023750000,28587862950,0,60475.0,60475.0,60475.0,,-50000.0
2020-01-07,18,1,51,0,92540,500000,592540,0,5598670000,30250000000,35848670000,0,60500.0,60500.0,60500.0,,-500000.0
2020-01-01,217,2,138,0,407147,48160,455307,0,25119323926,2961550000,28080873926,0,61695.95729797837,61674.59302404751,61493.97840531562,,-48160.0
2019-12-31,786,2,512,10,2302334,112029,2071064,343299,138150992092,6695190255,124853951943,19992230404,60004.75695185842,60284.93177564769,59763.010068821466,58235.62085528941,231270.0
2019-12-30,288,0,90,1,802692,0,402692,400000,47077819380,0,23617819380,23460000000,58649.91725344217,58649.835060045894,,58650.0,400000.0
2019-12-29,146,1,89,0,306041,61186,367227,0,17426586622,3484053212,20910639834,0,56942.0,56942.0,56942.0,,-61186.0
2019-12-28,232,0,102,0,533465,0,533465,0,29491906165,0,29491906165,0,55283.67590188672,55283.67590188672,,,0.0
2019-12-25,446,0,176,0,1058780,0,1058780,0,56828745871,0,56828745871,0,53673.79991216306,53673.79991216306,,,0.0
2019-12-24,162,0,141,0,536996,0,536996,0,27476842079,0,27476842079,0,51167.684822605755,51167.684822605755,,,0.0
2019-12-23,600,1,441,0,1895548,2200,1897748,0,94195613549,111702800,94307316349,0,49693.077436709595,49694.330516485854,50774.0,,-2200.0
2019-12-22,247,5,191,0,712893,63500,776393,0,35143208044,3130087500,38273295544,0,49296.609791371215,49296.291367902595,49292.71653543307,,-63500.0
2019-12-21,174,0,142,0,731806,0,731806,0,35068014092,0,35068014092,0,47919.82313891933,47919.82313891933,,,0.0
2019-12-18,190,0,94,1,713747,0,288897,424850,32575132470,0,13183279070,19391853400,45639.606849485885,45633.14631166125,,45644.0,424850.0
2019-12-17,73,1,131,0,436918,2500,439418,0,19362032279,110987500,19473019779,0,44315.02542582361,44315.48042865791,44395.0,,-2500.0
2019-12-16,91,0,191,1,739484,0,739119,365,31873376690,0,31857681690,15695000,43102.18569975821,43102.2361622418,,43000.0,365.0
2019-12-15,317,0,168,1,660584,0,639752,20832,27767272185,0,26915945953,851326232,42034.430420658085,42072.46863315785,,40866.27457757296,20832.0
2019-12-14,280,1,208,1,867547,140000,603789,403758,36498405087,5948385466,25377122516,17069668037,42070.81009674404,42029.78609414878,42488.46761428571,42276.97788526791,263758.0
2019-12-11,235,0,152,1,627145,0,608255,18890,26278110519,0,25471735099,806375420,41901.17200806831,41876.737715267445,,42687.95235574378,18890.0
2019-12-10,248,2,145,1,783008,70000,705909,147099,33612562895,2989348055,30283148471,6318762479,42927.48336543177,42899.50754417354,42704.97221428571,42955.849319166,77099.0
2019-12-09,210,0,167,0,523620,0,523620,0,22943995327,0,22943995327,0,43818.027055880215,43818.027055880215,,,0.0
2019-12-08,212,0,202,0,784492,0,784492,0,33755025984,0,33755025984,0,43027.87789295493,43027.87789295493,,,0.0
2019-12-07,218,2,224,0,672485,190000,862485,0,28355360261,8014763811,36370124072,0,42165.044961597654,42168.99316741741,42182.96742631579,,-190000.0
2019-12-04,167,8,242,0,566341,472970,1039311,0,23236631674,19483644473,42720276147,0,41029.40043895815,41104.42028132099,41194.2501067721,,-472970.0
2019-12-03,175,0,74,1,401069,0,376086,24983,16064876923,0,15055114750,1009762173,40055.14493266745,40031.042766813975,,40417.971140375455,24983.0
2019-12-02,201,0,87,1,511915,0,426120,85795,21119365709,0,17540929593,3578436116,41255.6102263071,41164.29548718671,,41709.14524156419,85795.0
2019-12-01,190,4,152,1,385837,186998,417143,155692,16092101580,7840351554,17401233593,6531219541,41706.99435253747,41715.271724564474,41927.46207980834,41949.61552937852,-31306.0
2019-11-30,142,1,196,0,451119,70000,521119,0,18421422490,2820770035,21242192525,0,40834.95150946868,40762.65214854956,40296.714785714285,,-70000.0
2019-11-27,260,0,143,0,471294,0,471294,0,18920434420,0,18920434420,0,40145.714607018126,40145.714607018126,,,0.0
2019-11-26,167,0,133,0,481751,0,481751,0,18983289228,0,18983289228,0,39404.77389356742,39404.77389356742,,,0.0
2019-11-25,107,1,111,0,228704,180000,408704,0,8793574349,6933949393,15727523742,0,38449.58701640549,38481.45293904635,38521.941072222224,,-180000.0
2019-11-24,194,1,155,0,612787,50000,662787,0,23014941977,1859436592,24874378569,0,37557.81695270951,37529.97353448393,37188.73184,,-50000.0
2019-11-23,87,1,124,0,236010,120363,356373,0,8658388850,4416759494,13075148344,0,36686.53383331215,36689.503256419535,36695.325756253995,,-120363.0
2019-11-20,138,0,96,0,313303,0,313303,0,11235972294,0,11235972294,0,35862.957884220705,35862.957884220705,,,0.0
2019-11-19,119,0,89,0,261678,0,261678,0,9311956778,0,9311956778,0,35585.554681708054,35585.554681708054,,,0.0
2019-11-18,99,0,88,0,264904,0,264904,0,9382017134,0,9382017134,0,35416.66843082777,35416.66843082777,,,0.0
2019-11-17,40,0,13,0,31163,0,31163,0,1128692697,0,1128692697,0,36219.0,36219.0,,,0.0
2019-11-16,191,0,145,0,468264,0,468264,0,17484659430,0,17484659430,0,37339.32019117421,37339.32019117421,,,0.0
2019-11-13,120,1,133,0,390951,365,391316,0,14267519445,13420320,14280939765,0,36494.39301856243,36494.648225475066,36768.0,,-365.0
2019-11-12,181,0,110,0,440029,0,440029,0,15708052828,0,15708052828,0,35697.76725624902,35697.76725624902,,,0.0
2019-11-11,63,0,83,0,258198,0,258198,0,8970073760,0,8970073760,0,34741.06600360963,34741.06600360963,,,0.0
2019-11-10,163,0,122,0,321274,0,321274,0,10894817556,0,10894817556,0,33911.29551722206,33911.29551722206,,,0.0
2019-11-09,198,0,93,0,351497,0,351497,0,12204040089,0,12204040089,0,34720.182786766316,34720.182786766316,,,0.0
2019-11-05,97,0,81,1,215831,0,215561,270,7624804755,0,7615352595,9452160,35327.662638823895,35328.06303088221,,35008.0,270.0
2019-11-04,127,1,82,0,157144,100000,257144,0,5623475006,3601182712,9224657718,0,35785.48978007433,35873.50946551349,36011.82712,,-100000.0
2019-11-03,136,2,140,0,299507,50095,349602,0,10978697552,1858967751,12837665303,0,36655.89636302323,36720.80051887575,37108.84820840403,,-50095.0
2019-11-02,161,1,131,0,422941,50000,472941,0,15822447425,1844857954,17667305379,0,37410.53107880295,37356.256655692785,36897.15908,,-50000.0
2019-10-30,51,0,65,0,242050,0,242050,0,8899130513,0,8899130513,0,36765.670369758314,36765.670369758314,,,0.0
2019-10-28,166,0,161,0,351279,0,351279,0,12570183196,0,12570183196,0,35784.04401060126,35784.04401060126,,,0.0
2019-10-26,115,1,111,0,351792,50000,401792,0,12466983491,1820648938,14287632429,0,35438.50767214718,35559.773288169,36412.97876,,-50000.0
2019-10-23,123,1,68,0,184836,50000,234836,0,6716232419,1800900000,8517132419,0,36336.170545781126,36268.42740891516,36018.0,,-50000.0
