date,open,high,low,adjClose,value,volume,count,close
2002-01-13,4850.0,4860.0,4850.0,4860.0,20564840,4240,6,4860.0
2002-01-16,4860.0,4860.0,4860.0,4860.0,97200,20,1,4860.0
2002-01-22,4850.0,4860.0,4850.0,4860.0,14945404,3076,8,4860.0
2002-03-02,4860.0,4860.0,4860.0,4860.0,17379360,3576,3,4860.0
2002-03-04,4860.0,4860.0,4860.0,4860.0,1594080,328,2,4860.0
2002-03-05,4860.0,4860.0,4860.0,4860.0,4184460,861,2,4860.0
2002-03-06,4860.0,4860.0,4860.0,4860.0,748440,154,1,4860.0
2002-03-12,4857.0,4860.0,4857.0,4860.0,19769992,4070,4,4860.0
2002-03-13,4861.0,4861.0,4861.0,4861.0,495822,102,1,4861.0
2002-03-16,4861.0,4861.0,4861.0,4861.0,2109674,434,2,4861.0
2002-03-17,4861.0,4861.0,4861.0,4861.0,408324,84,1,4861.0
2002-03-19,4861.0,4862.0,4861.0,4861.0,25277700,5200,5,4861.0
2002-04-08,4874.0,4874.0,4873.0,4874.0,15206427,3120,7,4874.0
2002-04-09,4874.0,4874.0,4874.0,4874.0,409416,84,1,4874.0
2002-04-13,4874.0,4874.0,4874.0,4874.0,1598672,328,2,4874.0
2002-04-14,4874.0,4874.0,4874.0,4874.0,2378512,488,2,4874.0
2002-04-21,4874.0,4874.0,4874.0,4874.0,1598672,328,1,4874.0
2002-04-23,4874.0,4874.0,4874.0,4874.0,3645752,748,2,4874.0
2002-05-04,4874.0,4950.0,4874.0,4950.0,12757102,2581,2,4950.0
2002-05-07,4950.0,4950.0,4950.0,4950.0,198000,40,2,4950.0
2002-05-08,4950.0,4950.0,4950.0,4950.0,4752000,960,1,4950.0
2002-05-12,4950.0,4950.0,4950.0,4950.0,6969600,1408,2,4950.0
2002-05-14,4950.0,4950.0,4950.0,4950.0,415800,84,1,4950.0
2002-05-15,4950.0,4950.0,4950.0,4950.0,1227600,248,2,4950.0
2002-05-18,4951.0,4951.0,4951.0,4951.0,415884,84,1,4951.0
2002-05-19,4957.0,4957.0,4957.0,4957.0,416388,84,1,4957.0
2002-05-21,4961.0,4961.0,4961.0,4961.0,416724,84,1,4961.0
2002-06-02,4996.0,4996.0,4996.0,4996.0,3327336,666,3,4996.0
2002-06-11,5031.0,5033.0,5031.0,5033.0,3300992,656,2,5033.0
2002-08-18,5032.0,5032.0,5032.0,5032.0,23509504,4672,3,5032.0
2002-08-19,5033.0,5033.0,5032.0,5033.0,2843180,565,3,5033.0
2002-08-20,5034.0,5034.0,5034.0,5034.0,1248432,248,1,5034.0
2002-08-21,5036.0,5036.0,5036.0,5036.0,55396000,11000,8,5036.0
2002-08-24,5037.0,5037.0,5036.0,5036.0,4351319,864,3,5036.0
2002-08-25,5036.0,5036.0,5036.0,5036.0,1671952,332,2,5036.0
2002-08-26,5036.0,5036.0,5036.0,5036.0,80968808,16078,6,5036.0
2002-08-27,5036.0,5036.0,5036.0,5036.0,1651808,328,1,5036.0
2002-09-02,5040.0,5040.0,5039.0,5039.0,1653047,328,3,5039.0
2002-09-22,5045.0,5045.0,5043.0,5043.0,817094,162,2,5043.0
2002-09-23,5043.0,5043.0,5043.0,5043.0,5043000,1000,2,5043.0
2002-09-25,5100.0,5100.0,5100.0,5100.0,25500000,5000,1,5100.0
2002-09-28,5355.0,5355.0,5355.0,5355.0,11781000,2200,1,5355.0
2002-10-06,5622.0,5622.0,5622.0,5622.0,28110000,5000,2,5622.0
2002-10-07,5623.0,5903.0,5622.0,5903.0,8646654,1488,3,5903.0
2002-10-08,6198.0,6198.0,6198.0,6198.0,3099000,500,1,6198.0
2002-10-09,6198.0,6198.0,6198.0,6198.0,6198000,1000,1,6198.0
2002-10-13,6200.0,6200.0,6200.0,6200.0,6200000,1000,1,6200.0
2002-10-14,6200.0,6510.0,6200.0,6510.0,15571400,2412,4,6510.0
2002-10-15,6835.0,6835.0,6835.0,6835.0,3991640,584,2,6835.0
2002-10-16,6835.0,6835.0,6835.0,6835.0,10115800,1480,2,6835.0
2002-10-19,6835.0,6835.0,6835.0,6835.0,11756200,1720,1,6835.0
2002-10-20,6836.0,6836.0,6835.0,6835.0,10471620,1532,3,6835.0
2002-10-21,7176.0,7176.0,7176.0,7176.0,7176000,1000,1,7176.0
2002-10-23,7355.0,7355.0,7179.0,7179.0,8790800,1200,2,7179.0
2002-10-26,7179.0,7358.0,7179.0,7179.0,21744716,3004,4,7179.0
2002-10-27,7179.0,7358.0,7179.0,7179.0,55058630,7585,4,7179.0
2002-10-28,7000.0,7000.0,7000.0,7000.0,140000000,20000,4,7000.0
2002-10-29,7175.0,7175.0,7000.0,7000.0,53987500,7700,7,7000.0
2002-11-04,6825.0,6825.0,6825.0,6825.0,40950000,6000,5,6825.0
2002-12-09,6655.0,6655.0,6655.0,6655.0,46585000,7000,1,6655.0
2002-12-25,6489.0,6489.0,6489.0,6489.0,6489000,1000,2,6489.0
2003-01-04,6326.0,6326.0,6326.0,6326.0,6326000,1000,1,6326.0
2003-01-05,6010.0,6010.0,6010.0,6010.0,6010000,1000,1,6010.0
2003-01-06,6008.0,6008.0,5900.0,5900.0,6891320,1165,2,5900.0
2003-01-07,5800.0,5800.0,5800.0,5800.0,5800000,1000,1,5800.0
2003-01-11,5766.0,5766.0,5650.0,5650.0,6134344,1084,2,5650.0
2003-01-12,5550.0,5550.0,5550.0,5550.0,5550000,1000,1,5550.0
2003-01-14,5450.0,5450.0,5300.0,5300.0,13450000,2500,4,5300.0
2003-02-22,5035.0,5035.0,5035.0,5035.0,5035000,1000,1,5035.0
2003-02-23,4784.0,4784.0,4784.0,4784.0,28900144,6041,9,4784.0
2003-02-25,4778.0,4779.0,4778.0,4779.0,8505424,1780,4,4779.0
2003-02-26,4779.0,4779.0,4779.0,4779.0,3536460,740,4,4779.0
2003-03-01,4779.0,4779.0,4779.0,4779.0,401436,84,1,4779.0
2003-03-02,4779.0,4779.0,4779.0,4779.0,19116000,4000,3,4779.0
2003-03-03,4779.0,4779.0,4779.0,4779.0,52569000,11000,8,4779.0
2003-03-05,4779.0,4779.0,4779.0,4779.0,802872,168,2,4779.0
2003-03-09,4779.0,4779.0,4779.0,4779.0,29304828,6132,2,4779.0
2003-03-10,4779.0,4779.0,4779.0,4779.0,802872,168,2,4779.0
2003-03-15,4779.0,5000.0,4779.0,5000.0,2010192,413,2,5000.0
2003-03-16,5249.0,5250.0,5249.0,5250.0,15224400,2900,3,5250.0
2003-03-17,5256.0,5400.0,5256.0,5400.0,18233568,3428,4,5400.0
2003-03-18,5600.0,5600.0,5600.0,5600.0,6720000,1200,6,5600.0
2003-03-19,5880.0,5880.0,5880.0,5880.0,7056000,1200,6,5880.0
2003-04-16,5880.0,5880.0,5880.0,5880.0,69948480,11896,7,5880.0
2003-04-26,5879.0,5880.0,5879.0,5880.0,30975520,5268,3,5880.0
2003-04-28,5880.0,5880.0,5880.0,5880.0,8820000,1500,2,5880.0
2003-04-29,5880.0,5880.0,5880.0,5880.0,8067360,1372,4,5880.0
2003-04-30,5880.0,5880.0,5880.0,5880.0,2916480,496,2,5880.0
2003-05-03,5880.0,5880.0,5880.0,5880.0,493920,84,1,5880.0
2003-05-04,5880.0,5880.0,5880.0,5880.0,1928640,328,1,5880.0
2003-05-05,5880.0,5880.0,5880.0,5880.0,493920,84,1,5880.0
2003-05-06,5880.0,5880.0,5880.0,5880.0,12936000,2200,1,5880.0
2003-05-07,5881.0,5881.0,5881.0,5881.0,11762000,2000,1,5881.0
2003-05-10,5881.0,5881.0,5881.0,5881.0,1952492,332,2,5881.0
2003-05-11,5899.0,5900.0,5899.0,5900.0,3870072,656,3,5900.0
2003-05-13,5899.0,5899.0,5899.0,5899.0,5899000,1000,1,5899.0
2003-05-14,5899.0,5899.0,5899.0,5899.0,495516,84,1,5899.0
2003-05-17,5899.0,5899.0,5899.0,5899.0,5899000,1000,1,5899.0
2003-05-18,5899.0,5899.0,5899.0,5899.0,11798000,2000,1,5899.0
2003-05-24,5899.0,5899.0,5899.0,5899.0,2878712,488,1,5899.0
2003-05-26,5899.0,5899.0,5899.0,5899.0,495516,84,1,5899.0
2003-05-28,5899.0,5899.0,5899.0,5899.0,1934872,328,1,5899.0
2003-05-31,5920.0,5920.0,5920.0,5920.0,11840000,2000,1,5920.0
2003-06-01,5920.0,5920.0,5920.0,5920.0,5920000,1000,1,5920.0
2003-06-02,5921.0,5921.0,5921.0,5921.0,2889448,488,1,5921.0
2003-06-08,5921.0,5921.0,5921.0,5921.0,2960500,500,1,5921.0
2003-06-09,5921.0,5921.0,5921.0,5921.0,30789200,5200,3,5921.0
2003-08-11,6100.0,6100.0,6100.0,6100.0,30500000,5000,1,6100.0
2003-08-23,6079.0,6100.0,6079.0,6100.0,607921,100,2,6100.0
2003-09-14,5795.0,6100.0,5795.0,6031.0,58599868,9717,24,6031.0
2004-02-14,3600.0,3600.0,3600.0,3600.0,7200000,2000,1,3600.0
2004-02-17,3600.0,3600.0,3600.0,3600.0,4147200,1152,7,3600.0
2004-02-18,3600.0,3600.0,3600.0,3600.0,302400,84,1,3600.0
2004-02-22,3600.0,3600.0,3600.0,3600.0,19202400,5334,1,3600.0
2004-02-29,3597.0,3600.0,3597.0,3599.0,7091738,1970,8,3599.0
2004-03-03,3600.0,3600.0,3599.0,3599.0,4341590,1206,2,3599.0
2004-03-09,3598.0,3598.0,3598.0,3598.0,35994392,10004,3,3598.0
2004-03-14,3597.0,3598.0,3597.0,3597.0,6972586,1938,7,3597.0
2004-03-27,3597.0,3597.0,3500.0,3500.0,175989175,50275,7,3500.0
2004-04-21,3477.0,3497.0,3477.0,3497.0,20245032,5803,5,3497.0
2004-04-26,3490.0,3494.0,3490.0,3494.0,34934940,10010,2,3494.0
2004-04-27,3550.0,3550.0,3506.0,3506.0,20164026,5683,7,3506.0
2004-04-28,3545.0,3549.0,3510.0,3510.0,10067867,2837,5,3510.0
2004-05-01,3549.0,3549.0,3510.0,3510.0,333216,94,2,3510.0
2004-05-03,3551.0,3551.0,3515.0,3515.0,12637230,3560,5,3515.0
2004-05-04,3549.0,3549.0,3516.0,3516.0,4336548,1222,4,3516.0
2004-05-08,3516.0,3516.0,3516.0,3516.0,2478780,705,1,3516.0
2004-05-09,3509.0,3515.0,3509.0,3515.0,1263300,360,2,3515.0
2004-05-10,3509.0,3514.0,3509.0,3514.0,824665,235,3,3514.0
2004-05-16,3497.0,3513.0,3497.0,3513.0,1794121,513,7,3513.0
2004-05-17,3500.0,3512.0,3500.0,3512.0,623120,178,3,3512.0
2004-05-18,3500.0,3511.0,3500.0,3511.0,329110,94,2,3511.0
2004-05-22,3497.0,3550.0,3497.0,3515.0,15895927,4499,5,3515.0
2004-05-23,3550.0,3550.0,3516.0,3516.0,3010060,848,2,3516.0
2004-05-24,3550.0,3550.0,3520.0,3520.0,11881550,3347,5,3520.0
2004-05-25,3550.0,3550.0,3520.0,3520.0,123950,35,2,3520.0
2004-06-22,3538.0,3716.0,3538.0,3619.0,6688198,1848,3,3619.0
2004-06-23,3799.0,3799.0,3550.0,3741.0,9585319175,2599580,266,3741.0
2004-06-26,3928.0,3928.0,3928.0,3928.0,235680000,60000,15,3928.0
2004-06-27,4124.0,4124.0,4124.0,4124.0,247786416,60084,9,4124.0
2004-07-12,4599.0,4997.0,3800.0,4075.0,4160935690,1020939,1240,4075.0
2004-07-13,4278.0,4278.0,4278.0,4278.0,1243118352,290584,52,4278.0
2004-07-14,4491.0,4491.0,4491.0,4491.0,179640000,40000,18,4491.0
2004-07-17,4715.0,4715.0,4715.0,4715.0,1414500000,300000,71,4715.0
2004-07-18,4950.0,4950.0,4950.0,4950.0,990000000,200000,60,4950.0
2004-07-19,5197.0,5197.0,5197.0,5197.0,1584248283,304839,101,5197.0
2004-07-20,5456.0,5456.0,5456.0,5456.0,1092574912,200252,71,5456.0
2004-07-24,5728.0,5728.0,5200.0,5719.0,20819915725,3640207,535,5719.0
2004-07-25,6004.0,6004.0,6004.0,6004.0,321009864,53466,17,6004.0
2004-07-26,6304.0,6304.0,6304.0,6304.0,1504865664,238716,86,6304.0
2004-07-27,6619.0,6619.0,6619.0,6619.0,7378914152,1114808,242,6619.0
2004-08-04,7350.0,8297.0,7100.0,7525.0,2524305868,335424,78,7525.0
2004-08-07,7201.0,7525.0,7149.0,7260.0,9297827132,1259080,99,7260.0
2004-08-08,6898.0,7000.0,6897.0,6901.0,2242106311,324886,107,6901.0
2004-08-09,7099.0,7200.0,7010.0,7159.0,563496726,78708,42,7159.0
2004-08-10,7180.0,7220.0,6802.0,7148.0,319931669,44752,34,7148.0
2004-08-11,7150.0,7150.0,6897.0,6952.0,266259835,38340,23,6952.0
2004-08-14,6885.0,6885.0,6605.0,6619.0,372437185,56265,18,6619.0
2004-08-15,6289.0,6289.0,6289.0,6289.0,253408966,40294,9,6289.0
2004-08-16,6170.0,6289.0,6000.0,6173.0,1289352020,208868,70,6173.0
2004-08-17,6276.0,6280.0,5967.0,6183.0,67164990,10809,9,6183.0
2004-08-18,5874.0,5874.0,5874.0,5874.0,234960000,40000,12,5874.0
2004-08-21,5601.0,5601.0,5581.0,5587.0,335305870,60010,7,5587.0
2004-08-22,5308.0,5315.0,5308.0,5312.0,230240186,43337,19,5312.0
2004-08-23,5047.0,5051.0,5047.0,5047.0,720879214,142823,32,5047.0
2004-08-24,5299.0,5299.0,5207.0,5207.0,136918799,25849,21,5207.0
2004-08-25,5308.0,5467.0,5308.0,5355.0,125278230,22918,9,5355.0
2004-08-28,5622.0,5622.0,5622.0,5622.0,449321484,79922,34,5622.0
2004-08-29,5500.0,5622.0,5341.0,5454.0,232223280,42571,18,5454.0
2004-08-31,5454.0,5500.0,5341.0,5429.0,224380948,41326,77,5429.0
2004-09-01,5429.0,5430.0,5427.0,5428.0,270358552,49806,24,5428.0
2004-09-04,5490.0,5699.0,5490.0,5677.0,315776495,55617,19,5677.0
2004-09-05,5960.0,5960.0,5776.0,5776.0,83986480,14092,8,5776.0
2004-09-06,6064.0,6064.0,6064.0,6064.0,585545904,96561,20,6064.0
2004-09-07,6367.0,6367.0,6069.0,6366.0,5927415992,949750,133,6366.0
2004-09-08,6684.0,6684.0,6684.0,6684.0,334200000,50000,11,6684.0
2004-09-11,7018.0,7018.0,7018.0,7018.0,351573728,50096,18,7018.0
2004-09-12,7368.0,7368.0,7368.0,7368.0,4693968600,637075,175,7368.0
2004-09-14,7736.0,7736.0,7350.0,7598.0,1640984379,215959,70,7598.0
2004-09-15,7598.0,7598.0,7300.0,7416.0,481144102,64875,37,7416.0
2004-09-18,7411.0,7598.0,7298.0,7406.0,883554491,119302,52,7406.0
2004-09-19,7406.0,7776.0,7390.0,7516.0,601761488,80055,34,7516.0
2004-09-20,7891.0,7891.0,7878.0,7887.0,1270637438,161098,57,7887.0
2004-09-21,7887.0,8281.0,7887.0,8007.0,192599979,23805,26,8007.0
2004-09-22,8407.0,8407.0,8007.0,8383.0,1509776150,180088,46,8383.0
2004-09-25,8386.0,8800.0,8383.0,8529.0,856909741,100469,37,8529.0
2004-09-26,8605.0,8605.0,8444.0,8529.0,307186076,36010,22,8529.0
2004-09-27,8525.0,8588.0,8400.0,8486.0,1424330575,167840,48,8486.0
2004-09-28,8576.0,8600.0,8390.0,8468.0,747788087,88302,41,8468.0
2004-09-29,8597.0,8600.0,8400.0,8575.0,1194201128,139259,66,8575.0
2004-10-02,8575.0,8650.0,8570.0,8596.0,203998196,23685,15,8596.0
2004-10-03,8536.0,8594.0,8530.0,8562.0,183741012,21528,10,8562.0
2004-10-04,8484.0,8596.0,8400.0,8521.0,1067032099,125222,44,8521.0
2004-10-05,8095.0,8487.0,8095.0,8132.0,1261379820,155105,42,8132.0
2004-10-06,8132.0,8496.0,8050.0,8184.0,260682490,31796,22,8184.0
2004-10-09,8189.0,8450.0,8189.0,8278.0,448573929,54185,23,8278.0
2004-10-10,8200.0,8450.0,8200.0,8305.0,158193620,18975,13,8305.0
2004-10-11,8303.0,8400.0,8303.0,8307.0,52035704,6254,13,8307.0
2004-10-12,8300.0,8306.0,8300.0,8306.0,5220760,629,4,8306.0
2004-10-13,8273.0,8305.0,8273.0,8305.0,496700,60,2,8305.0
2004-10-17,8097.0,8228.0,8097.0,8160.0,243471571,30010,24,8160.0
2004-10-31,7752.0,8134.0,7752.0,8134.0,19461340,2510,3,8134.0
2004-11-02,7728.0,8032.0,7728.0,8032.0,77360320,10010,4,8032.0
2004-11-03,7631.0,7931.0,7631.0,7931.0,76389310,10010,6,7931.0
2004-11-06,7535.0,7665.0,7535.0,7665.0,202376330,26858,22,7665.0
2004-11-07,7289.0,7728.0,7288.0,7530.0,551746862,73264,47,7530.0
2004-11-08,7530.0,7700.0,7530.0,7572.0,153431180,20150,8,7572.0
2004-11-09,7573.0,7605.0,7572.0,7579.0,108361588,14268,15,7579.0
2004-11-10,7605.0,7605.0,7579.0,7579.0,7680790,1010,4,7579.0
2004-11-13,7579.0,7579.0,7300.0,7571.0,23170346,3094,9,7571.0
2004-11-15,7579.0,7728.0,7303.0,7716.0,443851526,57519,21,7716.0
2004-11-16,7716.0,8070.0,7716.0,7765.0,52227160,6513,5,7765.0
2004-11-17,7750.0,8000.0,7750.0,7778.0,62160400,7933,10,7778.0
2004-11-20,7778.0,7778.0,7401.0,7776.0,62842056,8087,17,7776.0
2004-11-21,7950.0,7950.0,7755.0,7776.0,3982884,511,4,7776.0
2004-11-22,7940.0,7950.0,7860.0,7860.0,7268998545,920010,9,7860.0
2004-11-23,7950.0,8000.0,7889.0,7889.0,200745460,25386,13,7889.0
2004-11-24,7997.0,7999.0,7968.0,7968.0,1273989129,159270,9,7968.0
2004-11-28,7570.0,7950.0,7570.0,7593.0,2062284610,261276,16,7593.0
2004-11-29,7593.0,7960.0,7502.0,7738.0,464784108,60061,21,7738.0
2004-11-30,7980.0,7980.0,7745.0,7745.0,10079900,1265,3,7745.0
2004-12-01,7698.0,7700.0,7500.0,7655.0,151660546,20044,24,7655.0
2004-12-04,7500.0,7652.0,7500.0,7652.0,5431520,724,2,7652.0
2004-12-05,7497.0,7575.0,7497.0,7575.0,150040825,20010,25,7575.0
2004-12-06,7497.0,7497.0,7197.0,7454.0,100704355,13929,17,7454.0
2004-12-07,7201.0,7330.0,7190.0,7330.0,138491901,19238,15,7330.0
2004-12-11,7453.0,7500.0,7379.0,7379.0,112095120,15020,14,7379.0
2004-12-12,7720.0,7747.0,7720.0,7746.0,589163209,76052,24,7746.0
2004-12-13,7747.0,8000.0,7747.0,7997.0,450521752,56331,27,7997.0
2004-12-14,7989.0,7996.0,7982.0,7996.0,24834360,3110,7,7996.0
2004-12-15,7967.0,7995.0,7967.0,7995.0,7505194,942,3,7995.0
2004-12-18,7747.0,7967.0,7747.0,7898.0,124955311,16109,13,7898.0
2004-12-19,7964.0,7964.0,7898.0,7898.0,4305829,541,3,7898.0
2004-12-20,7933.0,7933.0,7800.0,7893.0,18296820,2340,4,7893.0
2004-12-21,7499.0,7920.0,7499.0,7878.0,56985522,7293,10,7878.0
2004-12-22,7875.0,7893.0,7870.0,7877.0,208404431,26457,16,7877.0
2004-12-25,7876.0,7877.0,7876.0,7876.0,39463680,5010,3,7876.0
2004-12-26,7849.0,7849.0,7601.0,7817.0,155428870,20030,12,7817.0
2004-12-27,7816.0,7820.0,7816.0,7817.0,156457096,20010,8,7817.0
2004-12-28,7880.0,7898.0,7430.0,7501.0,637565179,84992,19,7501.0
2004-12-29,7876.0,7876.0,7663.0,7663.0,153913941,19650,13,7663.0
2005-01-01,7800.0,7800.0,7691.0,7691.0,65074310,8343,6,7691.0
2005-01-02,7715.0,7901.0,7715.0,7733.0,72383334,9189,12,7733.0
2005-01-03,7901.0,8000.0,7794.0,7794.0,115145627,14572,13,7794.0
2005-01-04,7714.0,7791.0,7714.0,7791.0,69804527,8968,12,7791.0
2005-01-05,8000.0,8000.0,7791.0,7826.0,56060460,7013,6,7826.0
2005-01-08,7831.0,7831.0,7826.0,7826.0,119093778,15212,6,7826.0
2005-01-09,7820.0,7824.0,7818.0,7824.0,45696940,5845,8,7824.0
2005-01-11,7698.0,7800.0,7649.0,7731.0,263828237,34188,19,7731.0
2005-01-12,7700.0,7729.0,7700.0,7729.0,9994890,1298,4,7729.0
2005-01-16,7989.0,7990.0,7700.0,7843.0,1018218370,131523,12,7843.0
2005-01-17,7885.0,7885.0,7600.0,7799.0,58447035,7676,9,7799.0
2005-01-18,7600.0,7783.0,7600.0,7783.0,24086230,3169,3,7783.0
2005-01-23,7689.0,7900.0,7689.0,7757.0,192751327,24894,13,7757.0
2005-01-30,7637.0,7756.0,7637.0,7756.0,688520,90,2,7756.0
2005-02-01,7369.0,7840.0,7369.0,7417.0,541965936,73062,26,7417.0
2005-02-02,7787.0,7787.0,7425.0,7425.0,7619853,979,2,7425.0
2005-02-06,7058.0,7385.0,7057.0,7385.0,30310122,4294,7,7385.0
2005-02-07,7057.0,7400.0,7057.0,7332.0,294382059,40148,15,7332.0
2005-02-08,7425.0,7425.0,7332.0,7332.0,125295,17,2,7332.0
2005-02-09,7300.0,7640.0,7298.0,7367.0,173799749,23508,14,7367.0
2005-02-12,7400.0,7400.0,7367.0,7367.0,7384870,998,2,7367.0
2005-02-16,7358.0,7400.0,7358.0,7387.0,258753151,35010,17,7387.0
2005-02-23,7018.0,7370.0,7018.0,7327.0,226689754,31010,12,7327.0
2005-02-26,7000.0,7341.0,7000.0,7326.0,7396396,1010,5,7326.0
2005-02-27,7334.0,7400.0,7334.0,7348.0,235429919,32010,23,7348.0
2005-03-01,7346.0,7348.0,7346.0,7347.0,109396080,14890,5,7347.0
2005-03-02,7347.0,7348.0,7347.0,7347.0,183772657,25010,8,7347.0
2005-03-05,7326.0,7343.0,7320.0,7343.0,47683430,6510,3,7343.0
2005-03-06,7339.0,7680.0,7339.0,7345.0,190095007,25873,13,7345.0
2005-03-07,7345.0,7345.0,7345.0,7345.0,3084900,420,2,7345.0
2005-03-08,7318.0,7318.0,7200.0,7307.0,80369820,11145,6,7307.0
2005-03-09,7100.0,7100.0,7000.0,7089.0,221423890,31489,7,7089.0
2005-03-12,7100.0,7180.0,7000.0,7009.0,711312854,101481,26,7009.0
2005-03-14,7359.0,7359.0,7359.0,7359.0,298400091,40549,14,7359.0
2005-03-15,7726.0,7726.0,7300.0,7725.0,388613530,50300,21,7725.0
2005-03-16,7700.0,7950.0,7700.0,7888.0,453666380,57510,14,7888.0
2005-03-26,7788.0,7887.0,7788.0,7887.0,2057022,264,2,7887.0
2005-04-03,7800.0,7860.0,7800.0,7860.0,93678600,12010,3,7860.0
2005-07-03,7777.0,7800.0,6500.0,7782.0,674529560,86676,31,7782.0
2005-07-13,7500.0,7500.0,7500.0,7500.0,7500000,1000,1,7500.0
2005-07-16,7125.0,7486.0,7125.0,7486.0,10014235,1405,4,7486.0
2005-07-20,7112.0,7463.0,7112.0,7463.0,17129206,2408,6,7463.0
2005-07-31,7090.0,7440.0,7090.0,7440.0,17062040,2406,6,7440.0
2005-09-05,7068.0,7428.0,7068.0,7428.0,8555880,1210,3,7428.0
2005-09-06,7057.0,7057.0,7057.0,7057.0,599845000,85000,20,7057.0
2005-09-07,6705.0,7068.0,6705.0,6872.0,680645798,99035,51,6872.0
2005-09-10,6705.0,6872.0,6705.0,6855.0,62982415,9260,4,6855.0
2005-09-11,6856.0,6856.0,6855.0,6855.0,413612715,60333,9,6855.0
2005-09-12,6855.0,7100.0,6855.0,7070.0,398020155,56291,10,7070.0
2005-09-13,7000.0,7066.0,7000.0,7066.0,14070660,2010,2,7066.0
2005-09-14,7049.0,7062.0,6900.0,7062.0,38165320,5423,3,7062.0
2005-09-21,6900.0,7051.0,6900.0,7051.0,17548210,2543,2,7051.0
2005-09-24,6705.0,7042.0,6705.0,7042.0,6708370,1000,2,7042.0
2005-09-25,6994.0,7030.0,6994.0,6999.0,295432653,42210,19,6999.0
2005-09-27,7000.0,7000.0,6999.0,6999.0,888990,127,2,6999.0
2005-09-28,7050.0,7050.0,7050.0,7050.0,528750000,75000,9,7050.0
2005-10-02,7043.0,7106.0,7043.0,7056.0,68582620,9690,8,7056.0
2005-10-03,7063.0,7063.0,7056.0,7056.0,6934292,982,4,7056.0
2005-10-11,6876.0,7006.0,6876.0,7006.0,75809565,11022,7,7006.0
2005-10-15,6656.0,6972.0,6656.0,6972.0,25455704,3824,3,6972.0
2005-10-16,6889.0,7052.0,6889.0,6958.0,301184056,43286,11,6958.0
2005-10-17,6640.0,7000.0,6640.0,6969.0,148908410,21333,7,6969.0
2005-10-19,6969.0,6969.0,6969.0,6969.0,2299770,330,1,6969.0
2005-10-26,6936.0,6951.0,6936.0,6951.0,149213510,21510,4,6951.0
2005-11-05,6894.0,6894.0,6893.0,6893.0,393036728,57012,11,6893.0
